relative_path	category	bytes	sha256	include_in_public_release	notes
results/tables/gse220243_meniscus_sample_qc_after_merge.tsv	derived_table	1813	9c5a87b46c2b50d15409741584c026865ae3ac734c12f3a00286b15d8f68da04	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/gse220243_meniscus_sample_qc_filter_retention.tsv	derived_table	1211	d3d542644cabefe4c7761197d11f8d9ddbd9def932a5ca925015bd24477af8b8	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_chondrocyte_celltype_summary.tsv	derived_table	633	09214792a858a295d22c18c1aced5436c1171f0cbf91d806afa54018152d7a50	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_chondrocyte_reference_marker_panel.tsv	derived_table	5109	73d82fe7d9b7207fd587dfc0e05a04a5fbaad6c09fb51b4bf98a717708a47341	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_chondrocyte_sample_summary.tsv	derived_table	878	ce64fe81e0f475515e69293a3cccca4a543e29522bee464de6f47452f82975ae	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_chondrocyte_status_anatomy_celltype.tsv	derived_table	1440	3d3a67329f9a550a9a56e0e53263c77da6d4014c175cf9fa459c684a3df5a99c	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_msp_projection_gene_coverage.tsv	derived_table	4827	3fd11249d9442ef586cc3604daf2f16ab147a2d6516d62d8c347f97486942a82	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_msp_projection_group_summary.tsv	derived_table	254244	c4eb9ed606892430b53595500dd39fd04ef82cfec3e808f7a605a149dc4d00f1	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/hra001986_msp_projection_group_tests.tsv	derived_table	23092	4f736dcde07c9725fae2d88ba24eb87f162072050e6325774f0a3c6b13aa78b7	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_abstract_component_index.tsv	derived_table	1586	cc3c130c56905f03d2a3c54ec04babac2b25aaeb1a2bc5f80b74def30baccdde	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_discussion_claim_risk_register.tsv	derived_table	2555	9f61b46c4708cd1ed08334ccb6cc50358c4a281c54aaa9dbeb930142a235b4d9	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_discussion_section_index.tsv	derived_table	2925	74e4c013ba0b68119295d61b3a685bccc9dd05dfc722c97bef9f6d681328f0fc	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_figure4_axis_summary.tsv	derived_table	7682	e3b54a3b6de141515f89487c964e840cbe99f0abf3a759e93872ed85e004f5d9	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_figure4_network_edges.tsv	derived_table	3524	b53205ec3eefc35b0d13522242de25b69bf0291771f352ac4681721de1c55968	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_figure5_validation_roadmap_source.tsv	derived_table	11725	b74762731d0813f72d1208ff428a0f6dbf036825b9e4b4a16b3954389a1afd38	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_figure_legend_index.tsv	derived_table	1543	f74adacb72689090603eff90f20588cbad0ede3a6c7869f57f280c460337f65f	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_figure_source_inventory.tsv	derived_table	2519	db0511ff1b7d4c91fe83d65b0e82dee57c2f439f8a01681dafe1f3ab969ad06a	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_graphical_abstract_text_plan.tsv	derived_table	1831	1af11723777173a137e1b2c7d87c2030f7b643a94969ed415e9e0d3faf8bb245	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_highlight_index.tsv	derived_table	712	cb7b2f86af801b8beab8817ae849adda7d5d1e398f98dee3031888e9bdbc481e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_integrated_section_index.tsv	derived_table	1900	553f21e2cf6bf44308fb7e000bc6aa257c6220835432bb67c4b2c4e2e1d48bbf	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_integrated_source_map.tsv	derived_table	1020	81be26db3e460334f347dda43710bf7b82cf2b72d2c5e6f9e4ebf1d7989742d2	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_assembled_file_manifest.tsv	derived_table	3647	84f88d78debd810b85f513034235487dcff76bd4451fd094b670d4997043270d	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_author_confirmation_items.tsv	derived_table	3832	7179f7936da77aec2458a9bfaf976f672a949c1f38a73a019808f2509b52a897	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_author_metadata_confirmation_lock.tsv	derived_table	2911	e5007053728dc2bf5b581cba743fc8e482ccb8ebb04938d18b508b474d2c8e1b	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_docx_metadata_audit.tsv	derived_table	2500	c33b4753252f6b17c2e0bb9c42361a7fcbbf06af04768586e558a6c95dde7758	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_figure_upload_manifest.tsv	derived_table	1864	061511ce29ef1b04b83322b8fad5d10f386ad36f26714e8e0f1244bbf1250553	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_figure_upload_package.tsv	derived_table	2191	5a9f74a2db33758dfb67cde4de40a462c4ce6bbc9d00d3037e5b0f99d8e46072	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_final_submission_readiness.tsv	derived_table	2054	16015ac219fbae8ff2ffdd96e830418dea652f5bbe07a8c40b61770f3c312e44	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_manual_action_tracker.tsv	derived_table	2859	a0b92ba1c4837a834154dea72ef754bbd2a40b9787c4df701caba3019d4c2aac	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_portal_upload_map.tsv	derived_table	3281	d45713f14c37ea6b45fe16f44dd81fbf6d5f3658e5b67547d79c004a75c41388	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_pre_submission_qc.tsv	derived_table	7174	2dd962c13c3b2f2f96ed24600bf49195434f09059e51c680783b7cfd4bfd44ad	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_reference_completion_audit.tsv	derived_table	8313	384c3ceb695efb059b255d1567cf745afa61391b06af3c49296171c274505346	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_required_sections.tsv	derived_table	2481	0b1e16ea0a57e11aaf01652ff32e9c519cb2fd3e5e93f2675e69b3ace47ec6ec	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_revision_changelist_audit.tsv	derived_table	11425	e50f49459860e049b474b06a18f5b1ba63be62513c424722ae0ac6baaeb09ecf	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_submission_checklist.tsv	derived_table	2625	642cda706e4c7d471186510aec3c1a9994ec57e2290c38a601d33c040e206af4	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_supplementary_upload_manifest.tsv	derived_table	5990	09d497c838803735c4fad89cb20164037ae862668efab76fbe8cc19ebbbf9108	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_title_harmonization_audit.tsv	derived_table	1414	9f27770aa1ebd77960124cd38e70a36e040fd35982486b1fd95b0b53abf5b9ca	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_upload_file_manifest.tsv	derived_table	2707	61ebcf2c0808f53965f5a05b32534862fd85b56d1756e75d99b262e55347bb56	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_jot_upload_handoff_manifest.tsv	derived_table	5162	ed7224f92799ee4d1850641993243fd644cdb1f4a09232ff11a59687bd70912b	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_main_figure1_3_panel_plan.tsv	derived_table	3019	1dc54db42fe0e3972c6bc640ca006518050262a6f73ec1fa1ca277b512932526	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_master_claim_index.tsv	derived_table	4533	2f2d5c95a37bab10e02499d6aa431136a81c6386ef8fcd6f6710bdca539e9c73	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_master_figure_index.tsv	derived_table	2295	30a65bc4897bdc0ca4201f5ca7e1d497260c47d1f511a47e49d84728398f3bb5	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_master_readiness_summary.tsv	derived_table	176	1b5d788a3a932a6c09dd057e07b037657d8d5f3352cad3b5c626899ff26576fe	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_master_supplementary_table_index.tsv	derived_table	4004	1c0a015388764e14af83cd2f88f4b40f9d2d19f3acdbf34d71ecc2e9d65a4c27	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_methods_dataset_index.tsv	derived_table	1794	f1d0df160a3b1a5edfbe80975073342728f17b4495593037df10874056fb0658	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_methods_reporting_checklist.tsv	derived_table	3374	c0b26f008b92101774af0a58df492bd15bc291252a87902a8328e7a883726d43	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_methods_section_index.tsv	derived_table	3454	cb982b982a65ea92ec8c4a381f032c8e537699fd5878981f78b78a6b19bf7fb3	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_msp_mechanism_figure_panel_plan.tsv	derived_table	2591	5b20c65162bddb0ad54b6ccefedaefe44a2d8088031869a342bc634519a28330	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_results_claim_to_figure_map.tsv	derived_table	4521	52d73679d587cc556f406c97d9c1837d30bb7a67effb4158893279ac3d0f22aa	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_results_paragraph_index.tsv	derived_table	3342	cd077310d52d8076beb775e3dcbfa33bb990aee96812c13a9d5eeb10793e29bb	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_submission_readiness_checklist.tsv	derived_table	3084	0afe503d38ffd8089cc051200571d05ecea3801055776991a1f89dcafa6d27ef	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_supplementary_figure_s1_source.tsv	derived_table	4909	2f407cc66f11e71f2bb463eab3b715c81df9823d0e288dd80a7f36da46d245b1	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_target_journal_shortlist.tsv	derived_table	6541	9f971441b1c1520122704b3f2664d28b705b7c1d32f08254088a33d017de7e98	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/manuscript_title_options.tsv	derived_table	1729	9813c0749a6214a33d31fbee919eb82e4d204b42688e4240144c69c2817431bf	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_axis_target_concordance_for_nichenet.tsv	derived_table	9434	04a6cc4989a875fe71633e1e4cc95a7a531f7970208e937cd10db4d8054ce4ca	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_comm_tool_nichenet_seed_sets.tsv	derived_table	9354	b7d2f4f6ee62bb3d98bfe3c7c9b4150ec380967a3192ae7b5a4559180c2a4969	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_comm_tool_pair_edges.tsv	derived_table	22625	359da18ce7d3fdb6209eb3780a272855eeb3c545c96f72362fafd7ca6cc9b8cf	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_comm_tool_state_groups.tsv	derived_table	3555	175d6b15133498889a703388cad5939d987ea6fde9c9d36f710a63e014f480d9	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_bulk_gene_subtype_tests.tsv	derived_table	59765	bcd05c9eee47666a40a83943d52c2e812848edf680c00eb783e20076dee21dfd	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_curated_pairs.tsv	derived_table	3053	24dc91130b7f85e6827e35f12fdde9d81d8ef5f86dfc71c99566315215a27732	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_ligand_program_evidence.tsv	derived_table	3476	f0d78b9d73e089562103097b081cea3adfd71387cebc7ccc1f9d08ae2caef57e	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_receptor_reference_context.tsv	derived_table	5511	a7a9c1d432c93588a3def8935a4ac5a55bf7a7ea36f3212a8c1c799c17e1bf82	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_single_cell_context_priority.tsv	derived_table	11772	0edbec9ab923cc5cbca2f01f453ced10f064d339bb955be9d1a08b3f22b9476b	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_single_cell_gene_state_expression.tsv	derived_table	64784	ccab726587bfa245b508c79b0336892b535c71ecee674e0ce06350825341b90f	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_single_cell_pair_context.tsv	derived_table	10635	a31afd4589d0dbc1e4f0afadf956c41130cba086b701120571e098b074ab4ff8	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_validation_assay_matrix.tsv	derived_table	24862	5d2020b0238ae565f06b441bcf57e5555f42f097fd193ef75a080bac427cfab3	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_lr_validation_axis_plan.tsv	derived_table	11056	f093b08c3dcb9f347a9a164cce55ab82909d38ff04288ce741c94a0c778dc236	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_mechanism_axis_evidence_components.tsv	derived_table	9233	2bb75cd188fa3b9a36b6e399b621b40d9b15a884599f6b59c797dc86bf7cdba5	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_mechanism_axis_evidence_dossier.tsv	derived_table	13645	81c66410aba601ad78ba0068b67f8f52f9bf174f8a38fc39baa9f10f1c13b536	yes	Raw data excluded; verify license and restrictions before public release.
results/tables/msp_paracrine_lr_candidate_priority.tsv	derived_table	18210	b762fe1db70e63b8ae5624d4f257c383195b9c9191e732b21a2dcb3e22e44344	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/01_smoke_read_10x_sample.py	script	5871	4197d75ee131e6b180d17298bc062e8ce9619e2ea376ddec21f5518c019bb4c0	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/02_build_gse220243_meniscus_h5ad.py	script	7595	ff558fdd05ae5092efc98f21cc4afdacccefc01a8d9790bd8b7460c48fc1b30f	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/03_merge_gse220243_meniscus_qc.py	script	6316	8162b6aae6f5fd201c9f224ac480725cc6e9a0e05988ea42463428aa995fb9d0	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/04_filter_gse220243_meniscus_qc.py	script	6460	a686db8e5f206f65c6aa96d0575180fa7bf43827ad316056623fab2f5e516597	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/05_initial_scanpy_gse220243_meniscus.py	script	6941	f6e194cb2b62acc37685f24f1afec172d7a88b1d3dd65e1ae29944b7a7b5ae21	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/06_score_gse220243_initial_markers.py	script	8363	c5d1fe7593a4211e2e692a4fa04affdf0fdc9a988da3013871c4842cf46a8747	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/07_cluster_marker_de_gse220243_meniscus.py	script	8400	9abc2b43166393ef292b66516a0013c7343d219b9088d9302db26de3ad5ba84b	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/08_fibrochondrocyte_subset_scanpy_gse220243.py	script	10232	6104cf22080e67d8b776b80e01b503eea1ced9e8f23daf19a9e279a6352033e9	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/09_fibrochondrocyte_marker_de_batch_audit_gse220243.py	script	15443	b35580c306219703ebf37ced96d8e8554445a95384b968377ce789fe1167729c	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/10_sample_aware_program_prep_gse220243.py	script	18015	9f980f0e61b80bd1b89db90d9b0f4ebfb925c33961208f70148d183129820462	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/11_cnmf_input_prep_gse220243.py	script	16092	244bd546adbef7eb34c04ab2de6f6598a624804d5c6d8e109f0f0aa79854929e	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/12_hra001986_intake_reference.py	script	11769	e0a5f88a29fe3d009bda91c6a5da1d04220ccfe10e5d1e0b41ab31dcc120a3ce	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/13_cnmf_balanced_pilot_gse220243.py	script	14290	56cd136249ef51f9f6f58bdeed61ca8df69d69d2d8bc2cc490102fc01b9970ca	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/14_cnmf_balanced_discovery_gse220243.py	script	21558	4a06be87f6280f0850e960130e80c1c09f4768a8a254a5812f83bf0d467f6a19	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/14_run_cnmf_balanced_discovery.ps1	script	2854	7ee4bfebb877fb4620723be4cdb37acc8c93d5c10d4eb3c8dda57f6c50764a28	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/15_plan_cnmf_balanced_incomplete_indices.py	script	3362	41d9ca2502e53a7013006fc056b50f9fff4aa9ea2a76fa00d43c820a894e0a61	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/15_run_cnmf_balanced_discovery_parallel.ps1	script	4536	e54e3257510bb290a2fa22e719753bd9f37ecfe5d6865063928afb2058d841b5	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/16_run_cnmf_balanced_exact_parallel.ps1	script	7601	a6f00e5162d465cc6c3c02806066e20f10b138eddb5020ae0c2e884d1f8d11bd	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/17_interpret_cnmf_programs_gse220243.py	script	29326	eda284d22c20a861bd00b0668109fc9b7f90b7cfc3f272c0042f145763351ca1	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/18_project_msp_candidates_hra001986.py	script	16944	572277c6b35f69cf34e6ccb434366a596e0a7a095e39e37d3624593dedd3be1e	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/19_bulk_msp_validation.py	script	32011	68fbfccad6c8b3d9cc77bcb3dc2895bd191065d5f3d5c28f3e954ca5395da148	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/20_bulk_msp_meta_analysis.py	script	17281	5b78975999098a21986e1507a6a44491a630878cf13794fc046379fdf78e8d27	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/21_bulk_msp_robustness.py	script	22742	0a17d183feb65be6417733928782acd00865039a2f385a53220a2a0e0365f0bd	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/22_bulk_msp_subtyping.py	script	21439	2db6159c25989f36f7a1a6e78ae336d9b4fd5629fa63fc61e864852d6c6c45e2	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/23_bulk_msp_subtype_interpretation.py	script	17736	3e42bf2c9549fd3f4fdcbd27c8a5180602ca56c7a18c27f6e2797a7fd847c96b	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/24_bulk_msp_cell_state_proxy.py	script	23369	06782fa739dcccde9ee8ef1b4f2d8134bf01767b6b3de2ce7df8e94a651d822a	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/25_bulk_msp_reference_deconvolution_pilot.py	script	25504	c310eafd587218669f1586c3d344c3ce6f8f488854e25a4b9b3f4cfe2c3b5e31	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/26_msp_paracrine_lr_prioritization.py	script	27215	ef9cd481872ac009af565960ed96243676e06c236112b3b838955f21cb23195b	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/27_msp_lr_single_cell_context.py	script	19570	e6beabe1fdd9d6a871135888b0ddcc9e38d283be5380e330eef5a89ff9636231	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/28_msp_lr_validation_roadmap.py	script	22179	cf8427a341ecf66b016abfce4aa0a02f847aa2f8f488bbe773948a93f491f2d6	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/29_prepare_msp_communication_tool_inputs.py	script	15925	554446f93c860c4e42ea297a212372bae54cbcdbe284791e5f6a3d36b240a1c4	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/30_bulk_receiver_targets_for_nichenet.py	script	15805	f990c4e4688ce6e9bccda241b35a6578447d5b4cd295c2d63ec8923085bd7fc4	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/31_msp_axis_target_concordance.py	script	8249	ad13903ffa36f145cd01689fdf58fc52943661a51a51b5d2b028520aa58d1a4c	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/32_msp_mechanism_axis_dossier.py	script	14455	d6f66eee86241112219da8640cc3ae2c9e8e7d06b4a6b2816b822096aeeae075	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/33_msp_manuscript_mechanism_package.py	script	15563	2ece2d7d206b2cfb5c60cde012405d14fcf337a0c8bffa86e3bef7c4f809a274	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/34_msp_manuscript_figure_source_package.py	script	16688	d18737196d544a227e231b02899bb97d84e5eb842787e59bbbe95803878c1d76	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/35_msp_manuscript_master_index.py	script	23053	aa30992e3401fb6d6fd485b1764e4d0cdfa2b9c9d32d9bb35f876416ff90d090	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/36_msp_results_outline_main_figures.py	script	24588	ae80961b012af8c2be3425c4838e673a4f27dacc0b5cf89150d5395cdd8a2609	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/37_msp_full_results_and_legends.py	script	22687	c0aa7607778c9ab29bb90c143411fcb9449bad5b2a6987600b0287cd32f69d05	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/38_msp_full_methods_reporting.py	script	23397	6d3c3bdb4cb95a5fb53d03895fba50cd14277f5998797cd7116ba2dd2c32e756	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/39_msp_discussion_package.py	script	21152	a0713dccf42ab945c59a9740ce1dc0adb13b1e0017fd9b15d2e7979a8a79bbeb	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/40_msp_title_abstract_manuscript_skeleton.py	script	22922	704509e1e863ff9ba90e675f8abeb430586414d754e47f6899576acb1ea8a932	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/41_msp_integrated_manuscript_draft.py	script	26914	61d4c4bb935e34c2326c2028d8261a474c701d5a9b4570921216cc9e06d394c9	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/42_jot_submission_adaptation.py	script	23501	18467a218b78e755af067d921d581a4b9a780a8eb57b31692913e46c69301505	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/43_jot_upload_file_manifest.py	script	14631	8ae97f724c3d4a5d858f6fbbb2e186bf55e0b151f60e09d3465de59ab100eeb0	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/44_jot_missing_figures_generation.py	script	14066	cef33d7c3b1ace616bd67f56d9561ee17eb5027ce25c58ca784052265b1e73c0	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/45_jot_submission_file_assembly.py	script	21879	b7b87818e63c8f17a28d9652dc29220213dfcd59f99403ae14188f2d44b7d982	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/46_jot_pre_submission_qc_audit.py	script	20741	befef31d06e03db8359ead4f190627a2b327b1c517aa93a1dfc61d3b77898e3e	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/47_jot_figure_upload_package.py	script	7977	6e059bc93c1d491d85029c80a0afc53722171d38e3343a18e4382a3a9347fa61	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/48_jot_metadata_scrub_author_confirmation.py	script	20018	a1f57eaa64fb52de3228f051114f30d096301f898a9ea4bf14f7e08c91c1da87	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/49_jot_repository_staging.py	script	15356	b978884e670dff226512e4d6eed51c215e4caeb0d97a8305bf624cb3bfec2424	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/50_jot_title_narrative_harmonization.py	script	8512	99ec9b5d826587f9f50245ed09b19814bc4021a910c02ad0501f88327d768592	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/51_jot_upload_handoff_package.py	script	11853	7bcc2897bd86c7ce03943fca47c7d0716e914d4b8eb241b2664356ca1199c82f	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/52_jot_final_submission_readiness.py	script	13609	f5557fcaf6d6a3031093f1271da686ae7f17837b511efaba7dd43542de0d9acc	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/53_jot_author_metadata_confirmation_lock.py	script	18163	71977718497eb7b25b9cbddab86955b595e21c5b4a6dc7bac863f219062480ea	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/54_jot_revision_changelist_application.py	script	28646	ab0b89dfd348565848c25b51689df26684fa97f2dfaebf538d70acae9d0cdf5c	yes	Raw data excluded; verify license and restrictions before public release.
scripts/analysis/55_jot_reference_completion.py	script	24278	70ee99f21fedcf6500f190b570f739e57703a9dbba1b2fea28fb0a24513d979d	yes	Raw data excluded; verify license and restrictions before public release.
scripts/download/00_check_project_paths.ps1	script	1237	a1371d1a091778790c6b9055b867e5d4ab85a4730b28622a7a6581cb670b4d62	yes	Raw data excluded; verify license and restrictions before public release.
scripts/download/01_download_geo_series.ps1	script	4932	a90c48b7c09b1838fcc095c6eac188553c480c61d937005172a5b06e1e259a8c	yes	Raw data excluded; verify license and restrictions before public release.
scripts/download/02_ngdc_prjca008120_download_notes.md	script	1279	c407cc29d607159c2cca4a93be3394e863346982358d8f871d9d0e9d9b276a4c	yes	Raw data excluded; verify license and restrictions before public release.
scripts/download/03_download_geo_supplementary.ps1	script	3802	68e5730dbcce101a37c40cbd701d11f38abb4e84e681b688aeb6bd3087ab2a8f	yes	Raw data excluded; verify license and restrictions before public release.
scripts/metadata/01_build_gse220243_manifest.ps1	script	4214	a3bdc9fe5506a02927470f4bd43e547582d2d2bb4b381634b505f7023aba98c6	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_build_gse220243_meniscus_h5ad.ps1	test	3433	96b46eaca910d6879b72289867c2e5b122f43928d20417446e378f1ae838b3db	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_cell_state_proxy.ps1	test	6250	e556c9bb2c26584fa07636533cd8fc84cf0a09e41302e45e7f14264eb2053768	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_meta_analysis.ps1	test	4803	eb946b6b35f156f4597888241600ee87ea07ac80f37aad4ec7364da12a361249	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_reference_deconvolution_pilot.ps1	test	7033	68ad999166bbca84bd7f731a7dbc6d5b9e6aa24d8015c6619aa47be70aa5379a	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_robustness.ps1	test	5782	7f18c0319b471dcd9e4f1f77988365b109c0bdf1f425f39a36535b1bf629829e	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_subtype_interpretation.ps1	test	5696	ac54155e13b9ece70ee192ebb912c106353729b97d8bbeb626d6858fd9b0942f	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_subtyping.ps1	test	6364	7844a15b05a15b1c046a69fe1fb26dad5f1bf3614363a672f1c1dadf535743d5	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_msp_validation.ps1	test	6089	71475c68cd5ae5b4a02e309757225f518a567b679a9a006da6bdc632b142b84c	yes	Raw data excluded; verify license and restrictions before public release.
tests/test_bulk_receiver_targets_for_nichenet.ps1	test	3933	0cbf62c8e8f49150686ea934a53213659d4f6f84d661bc4193ccafa31168057e	yes	Raw data excluded; verify license and restrictions before public release.
