relative_path	category	bytes	sha256	public_release	notes
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_usage_summary.tsv	derived_table	1693	ee3cfb4e5f1db6a954d6fa57df5ce489f7acacd8f57f41a7dad21c499f3872bc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_status.tsv	derived_table	1483	1a1a1d31cf95526bcfa37fc4604e8cf5742d065cd3a91a228a567ad21f3756fa	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_top_genes.tsv	derived_table	396619	fb0113de2ec19ea700685f850cfde2f485096cace1440ff9925d9d4e6ab5a215	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_usage_summary.tsv	derived_table	29099	a0866bed52d5f36e2cbe5c5f36f943ca8b19b30d0f5fc3121a75e5580127bd63	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_config.tsv	derived_table	1657	41149624b16a10c340c4e7d592058829040459241065d20317faa9d2b84290fd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_status.tsv	derived_table	188	39fcae7698f989aba48a47c1c9f6cbe6327bb45eb5ab7e9463954466ef6db954	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_top_genes.tsv	derived_table	18478	db0de1510dd0c5161b4da06ce521033b6bb5d8b44181bae3d8e14a6ced58532e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_usage_summary.tsv	derived_table	1719	f261de673bfb67ccbc154246b67dc65055371b4c511b0cfb8f732ac6501058a6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_k_grid.tsv	derived_table	1730	68587d93e399e823601bb8399b0ca6dad3800edbf538b4db0b7543defa2e8231	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_program_acceptance_rules.tsv	derived_table	1936	6f808f728a3849ceeb92f3e8139343b1cb037e29e273cc83a79aa9b59d2059fb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_sample_balance_plan.tsv	derived_table	1004	b301090b01a8e28ad351ae1c33e46561415bdfc854e5cb648f7b71cdf479b789	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_selected_genes.tsv	derived_table	93966	0b7769879749e1f8b77fd4376b450bd552fb3547e628d27e859ed0ab182aae85	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_cell_list.tsv	derived_table	10027258	4c0bd9e49522cea96de9c8b0b33813c4c7fd2e692a8b57d7e88fdfec89db0a7b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_leiden_summary.tsv	derived_table	1080	c746eb3f2796d3b4b8b52843ed02fb1ffbe44a8319299221dd6cba9d41287860	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_scanpy_params.tsv	derived_table	753	799f791da6e81751bb0310831ad8028e140e847de7be98f06081e43f4a3d1db7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_summary.tsv	derived_table	242	5ca52a2738984ac2157c31eee16012c92624fb41312a6e20590c92f5332b697a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_rank_genes_by_fibro_leiden.tsv	derived_table	133948	4aedb9818a0664b21a66bcd3577df543068874d5abc173029e5adb2b643df7ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_sample_pseudobulk_summary.tsv	derived_table	582	888437c7d38701f9978d6fe63a71785266127d63dab3465e44976de7596dbb6f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_signature_expression_by_fibro_leiden.tsv	derived_table	166501	87a9d321f757d08e76283291cfcfda1096583e16d65385757e5f0171ba2e62f5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_top_markers_by_fibro_leiden.tsv	derived_table	3937	3a07366f0547f8c1812695734de96af3f907b09e4d5e5dc97b9055ea6d46b941	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_cell_qc.tsv	derived_table	11218788	ae56d6e9df152500afac967f191922c2d47ce154c25d7b2d3e05dcfe4ea840b8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_cell_qc_filtered.tsv	derived_table	11192022	05d0c228a9f2a22639db3c28b13ed8dbe6d1be40bbdab54f6397cae2ad8b60ec	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_draft_cluster_annotation.tsv	derived_table	1294	be211888e8102a208c73a3607fe0f9d231e7ae5f43e87f5c9e2b99d6fc7af312	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_leiden_sample_counts.tsv	derived_table	9246	d7a13946e02feedd7056ff6b54adaf62390e8861949f4f41d9f38e3957e25692	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_leiden_summary.tsv	derived_table	773	8a4d10cfe7dc683c4cb1e9f7a347c0498b95178169ea36301ce6ec82bde33459	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_expression_by_cluster.tsv	derived_table	132329	6bcfbb05cde109b83de6e13d4eb94041874091519f8702e0861d485828b3bf30	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_gene_presence.tsv	derived_table	3392	a79d7e593fd6fc1952bd5d603e8ad3dc2e9af5f380fd1fdbfd0f4003481e2c8d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_score_by_cluster.tsv	derived_table	5846	d1289a5e2491ecfad51d097bb5a3bfb19fa9bb61b3b5611b0404065540e05024	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_rank_genes_by_leiden.tsv	derived_table	91318	091473bdc441a8f048c417aa03290c4a852d4fe37ec241bba4d074caa5fece1d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_scanpy_params.tsv	derived_table	480	a179207307a358439cdc1ee746d44b2b0e304bea60e891d52308da555c2f53ee	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_top_markers_by_cluster.tsv	derived_table	3874	9615fc45bd05ce1f94eb5efed4e51b3c4e52e4ae21284bbc6060a6ff230e982a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_qc_filter_thresholds.tsv	derived_table	133	e2e70ff6ab3abadd8a2e13eac111c3ecdfb8973cd11cf4667bcae17716faf4e7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc.tsv	derived_table	4890	c65758ac24de0b7b2644df719055a72ff605fb987f1ae6c0a654b170f28dc298	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc_after_merge.tsv	derived_table	1813	9c5a87b46c2b50d15409741584c026865ae3ac734c12f3a00286b15d8f68da04	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc_filter_retention.tsv	derived_table	1211	d3d542644cabefe4c7761197d11f8d9ddbd9def932a5ca925015bd24477af8b8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_celltype_summary.tsv	derived_table	633	09214792a858a295d22c18c1aced5436c1171f0cbf91d806afa54018152d7a50	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_reference_marker_panel.tsv	derived_table	5109	73d82fe7d9b7207fd587dfc0e05a04a5fbaad6c09fb51b4bf98a717708a47341	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_sample_summary.tsv	derived_table	878	ce64fe81e0f475515e69293a3cccca4a543e29522bee464de6f47452f82975ae	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_status_anatomy_celltype.tsv	derived_table	1440	3d3a67329f9a550a9a56e0e53263c77da6d4014c175cf9fa459c684a3df5a99c	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_gene_coverage.tsv	derived_table	4827	3fd11249d9442ef586cc3604daf2f16ab147a2d6516d62d8c347f97486942a82	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_group_summary.tsv	derived_table	254244	c4eb9ed606892430b53595500dd39fd04ef82cfec3e808f7a605a149dc4d00f1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_group_tests.tsv	derived_table	23092	4f736dcde07c9725fae2d88ba24eb87f162072050e6325774f0a3c6b13aa78b7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_abstract_component_index.tsv	derived_table	1586	cc3c130c56905f03d2a3c54ec04babac2b25aaeb1a2bc5f80b74def30baccdde	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_discussion_claim_risk_register.tsv	derived_table	2555	9f61b46c4708cd1ed08334ccb6cc50358c4a281c54aaa9dbeb930142a235b4d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_discussion_section_index.tsv	derived_table	2925	74e4c013ba0b68119295d61b3a685bccc9dd05dfc722c97bef9f6d681328f0fc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure4_axis_summary.tsv	derived_table	7682	e3b54a3b6de141515f89487c964e840cbe99f0abf3a759e93872ed85e004f5d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure4_network_edges.tsv	derived_table	3524	b53205ec3eefc35b0d13522242de25b69bf0291771f352ac4681721de1c55968	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure5_validation_roadmap_source.tsv	derived_table	11725	b74762731d0813f72d1208ff428a0f6dbf036825b9e4b4a16b3954389a1afd38	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure_legend_index.tsv	derived_table	1543	f74adacb72689090603eff90f20588cbad0ede3a6c7869f57f280c460337f65f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure_source_inventory.tsv	derived_table	2519	db0511ff1b7d4c91fe83d65b0e82dee57c2f439f8a01681dafe1f3ab969ad06a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_graphical_abstract_text_plan.tsv	derived_table	1831	1af11723777173a137e1b2c7d87c2030f7b643a94969ed415e9e0d3faf8bb245	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_highlight_index.tsv	derived_table	712	cb7b2f86af801b8beab8817ae849adda7d5d1e398f98dee3031888e9bdbc481e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_integrated_section_index.tsv	derived_table	1900	553f21e2cf6bf44308fb7e000bc6aa257c6220835432bb67c4b2c4e2e1d48bbf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_integrated_source_map.tsv	derived_table	1020	81be26db3e460334f347dda43710bf7b82cf2b72d2c5e6f9e4ebf1d7989742d2	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_josr_repackaging_audit.tsv	derived_table	1590	b4144d636bcd832abda82e5b58a69e4e516df6c097c3a0beb7005a322c15cc67	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_assembled_file_manifest.tsv	derived_table	3647	84f88d78debd810b85f513034235487dcff76bd4451fd094b670d4997043270d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_author_confirmation_items.tsv	derived_table	3832	7179f7936da77aec2458a9bfaf976f672a949c1f38a73a019808f2509b52a897	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_author_metadata_confirmation_lock.tsv	derived_table	2911	e5007053728dc2bf5b581cba743fc8e482ccb8ebb04938d18b508b474d2c8e1b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_docx_metadata_audit.tsv	derived_table	2500	c33b4753252f6b17c2e0bb9c42361a7fcbbf06af04768586e558a6c95dde7758	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_figure_upload_manifest.tsv	derived_table	1864	061511ce29ef1b04b83322b8fad5d10f386ad36f26714e8e0f1244bbf1250553	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_figure_upload_package.tsv	derived_table	2191	5a9f74a2db33758dfb67cde4de40a462c4ce6bbc9d00d3037e5b0f99d8e46072	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_final_submission_readiness.tsv	derived_table	2054	16015ac219fbae8ff2ffdd96e830418dea652f5bbe07a8c40b61770f3c312e44	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_manual_action_tracker.tsv	derived_table	2859	a0b92ba1c4837a834154dea72ef754bbd2a40b9787c4df701caba3019d4c2aac	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_portal_upload_map.tsv	derived_table	3281	d45713f14c37ea6b45fe16f44dd81fbf6d5f3658e5b67547d79c004a75c41388	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_pre_submission_qc.tsv	derived_table	7174	2dd962c13c3b2f2f96ed24600bf49195434f09059e51c680783b7cfd4bfd44ad	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_reference_completion_audit.tsv	derived_table	512	f879d2744764696e5330199f9915c8b4dfc0a0e97a0c70ca2ff35110e47d5dc1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_repository_release_checklist.tsv	derived_table	1292	b5a4deaa47385a0a87bdbfc350b832c7972a9d8d144f63ca3f878cfd9161dcbf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_repository_staging_manifest.tsv	derived_table	68686	508bad9e74ab451eb48f5083d020d5407fead6feaad1083133455aa34dd81d27	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_required_sections.tsv	derived_table	2481	0b1e16ea0a57e11aaf01652ff32e9c519cb2fd3e5e93f2675e69b3ace47ec6ec	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_revision_changelist_audit.tsv	derived_table	11425	e50f49459860e049b474b06a18f5b1ba63be62513c424722ae0ac6baaeb09ecf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_round3_revision_audit.tsv	derived_table	956	4fbb1c95bc4fe0e3ddc1c9f0089bb35b43b21aef5b39fd49588da6e1650c880c	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_round4_revision_audit.tsv	derived_table	4876	8cd435807abf131452f84de97c09be1e20a7287aded21bebb0f7d1deadf92926	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_submission_checklist.tsv	derived_table	2625	642cda706e4c7d471186510aec3c1a9994ec57e2290c38a601d33c040e206af4	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_supplementary_upload_manifest.tsv	derived_table	5990	09d497c838803735c4fad89cb20164037ae862668efab76fbe8cc19ebbbf9108	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_title_harmonization_audit.tsv	derived_table	1414	9f27770aa1ebd77960124cd38e70a36e040fd35982486b1fd95b0b53abf5b9ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_upload_file_manifest.tsv	derived_table	2707	61ebcf2c0808f53965f5a05b32534862fd85b56d1756e75d99b262e55347bb56	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_upload_handoff_manifest.tsv	derived_table	5162	10bdd8e6993e948b8be5d157a50c3cf4a9d1d3f728447dbcd767cb574b1f0840	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_main_figure1_3_panel_plan.tsv	derived_table	3019	1dc54db42fe0e3972c6bc640ca006518050262a6f73ec1fa1ca277b512932526	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_claim_index.tsv	derived_table	4533	2f2d5c95a37bab10e02499d6aa431136a81c6386ef8fcd6f6710bdca539e9c73	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_figure_index.tsv	derived_table	2295	30a65bc4897bdc0ca4201f5ca7e1d497260c47d1f511a47e49d84728398f3bb5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_readiness_summary.tsv	derived_table	176	1b5d788a3a932a6c09dd057e07b037657d8d5f3352cad3b5c626899ff26576fe	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_supplementary_table_index.tsv	derived_table	4004	1c0a015388764e14af83cd2f88f4b40f9d2d19f3acdbf34d71ecc2e9d65a4c27	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_dataset_index.tsv	derived_table	1794	f1d0df160a3b1a5edfbe80975073342728f17b4495593037df10874056fb0658	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_reporting_checklist.tsv	derived_table	3374	c0b26f008b92101774af0a58df492bd15bc291252a87902a8328e7a883726d43	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_methods_section_index.tsv	derived_table	3454	cb982b982a65ea92ec8c4a381f032c8e537699fd5878981f78b78a6b19bf7fb3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_msp_mechanism_figure_panel_plan.tsv	derived_table	2591	5b20c65162bddb0ad54b6ccefedaefe44a2d8088031869a342bc634519a28330	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_results_claim_to_figure_map.tsv	derived_table	4521	52d73679d587cc556f406c97d9c1837d30bb7a67effb4158893279ac3d0f22aa	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_results_paragraph_index.tsv	derived_table	3342	cd077310d52d8076beb775e3dcbfa33bb990aee96812c13a9d5eeb10793e29bb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_submission_readiness_checklist.tsv	derived_table	3084	0afe503d38ffd8089cc051200571d05ecea3801055776991a1f89dcafa6d27ef	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_supplementary_figure_s1_source.tsv	derived_table	4909	2f407cc66f11e71f2bb463eab3b715c81df9823d0e288dd80a7f36da46d245b1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_target_journal_shortlist.tsv	derived_table	6541	9f971441b1c1520122704b3f2664d28b705b7c1d32f08254088a33d017de7e98	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_title_options.tsv	derived_table	1729	9813c0749a6214a33d31fbee919eb82e4d204b42688e4240144c69c2817431bf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_axis_target_concordance_for_nichenet.tsv	derived_table	9434	04a6cc4989a875fe71633e1e4cc95a7a531f7970208e937cd10db4d8054ce4ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_nichenet_seed_sets.tsv	derived_table	9354	b7d2f4f6ee62bb3d98bfe3c7c9b4150ec380967a3192ae7b5a4559180c2a4969	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_pair_edges.tsv	derived_table	22625	359da18ce7d3fdb6209eb3780a272855eeb3c545c96f72362fafd7ca6cc9b8cf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_comm_tool_state_groups.tsv	derived_table	3555	175d6b15133498889a703388cad5939d987ea6fde9c9d36f710a63e014f480d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_bulk_gene_subtype_tests.tsv	derived_table	59765	bcd05c9eee47666a40a83943d52c2e812848edf680c00eb783e20076dee21dfd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_curated_pairs.tsv	derived_table	3053	24dc91130b7f85e6827e35f12fdde9d81d8ef5f86dfc71c99566315215a27732	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_ligand_program_evidence.tsv	derived_table	3476	f0d78b9d73e089562103097b081cea3adfd71387cebc7ccc1f9d08ae2caef57e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_receptor_reference_context.tsv	derived_table	5511	a7a9c1d432c93588a3def8935a4ac5a55bf7a7ea36f3212a8c1c799c17e1bf82	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_context_priority.tsv	derived_table	11772	0edbec9ab923cc5cbca2f01f453ced10f064d339bb955be9d1a08b3f22b9476b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_gene_state_expression.tsv	derived_table	64784	ccab726587bfa245b508c79b0336892b535c71ecee674e0ce06350825341b90f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_single_cell_pair_context.tsv	derived_table	10635	a31afd4589d0dbc1e4f0afadf956c41130cba086b701120571e098b074ab4ff8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_validation_assay_matrix.tsv	derived_table	24862	5d2020b0238ae565f06b441bcf57e5555f42f097fd193ef75a080bac427cfab3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_lr_validation_axis_plan.tsv	derived_table	11056	f093b08c3dcb9f347a9a164cce55ab82909d38ff04288ce741c94a0c778dc236	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_mechanism_axis_evidence_components.tsv	derived_table	9233	2bb75cd188fa3b9a36b6e399b621b40d9b15a884599f6b59c797dc86bf7cdba5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_mechanism_axis_evidence_dossier.tsv	derived_table	13645	81c66410aba601ad78ba0068b67f8f52f9bf174f8a38fc39baa9f10f1c13b536	yes	Raw data and large processed single-cell objects are excluded.
results/tables/msp_paracrine_lr_candidate_priority.tsv	derived_table	18210	b762fe1db70e63b8ae5624d4f257c383195b9c9191e732b21a2dcb3e22e44344	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_1_MSP_discovery_workflow.png	figure	351623	da49e564839db69758d71b704d511edf2885f0d97be18f26578c7cb0fbdbe5ef	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_2_HRA_projection.png	figure	162174	4cc781d6693e72f2e2526028d10339f519a2fb2d3f5452674fad7918dba9ce0f	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_3_bulk_validation_subtyping.png	figure	249191	d198029df822f623b3d13f5aac8e740700c8a36ad4fb09455a3da83858c705d0	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_4_candidate_paracrine_axes.png	figure	285046	56effcd1f9695f6b824b2e812d939ed3f56c987b75da7517bb3a37707ed216e9	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_5_validation_roadmap.png	figure	322892	34590ce06ca3646cc326cffdeeefcb4ead22f74dad4ae5f75833e9bf01d3421c	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Figure_6_bulk_msp_diagnostic_auc_summary.png	figure	157626	69fb9c674b4b72f6157ceb3f009e5f6bdd4deac000701581f308e0f9b51b1b05	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/figures/Supplementary_Figure_S1_guardrails_sensitivity.png	figure	248173	f8bd23ba0b552273c65932e253755319cdc8fd9681e071c4eac577484d629670	yes	Raw data and large processed single-cell objects are excluded.
submission/josr/JOSR_Supplementary_Tables_ST01_ST34.xlsx	supplementary_workbook	1025047	617a2610d203d6d1b32ac7ad1a29d3ab48a1c9e75acd702f69e726bb1e17fa60	yes	Raw data and large processed single-cell objects are excluded.
