relative_path	category	bytes	sha256	public_release	notes
results/tables/bulk_cell_state_proxy_subtype_tests.tsv	derived_table	52856	e7561f4bb1d4df7a5ca9ce79228c7d733a9f6bce1697641d48a6ef9a4eaf7237	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_covariate_adjusted_effects.tsv	derived_table	4047	11b823714047fe27dde15bbc01b62088806a8e30d870a434a762ed7fd21c5c37	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_feature_matrix.tsv	derived_table	113574	602c6f6820f1488feaef55b07ebf83cddb5153d4d732c0603b256fcdb7ef8061	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_grouped_cv_auc.tsv	derived_table	2645	969deb76dd0f16fa9de71d584a1cc64c1f0f6beb06fe13976249e5d0ba17d6ae	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_input_manifest.tsv	derived_table	1464	98860be770302e17bafb4e2df0739a9e0f510e3de51434d310c124c1f32116b6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_loco_auc.tsv	derived_table	3304	467cdffcae265aa5fd5c6b7c0e1579106c9f64b1f402129dcfd987946c9e4376	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_per_cohort_auc.tsv	derived_table	13454	536770f495fadfb931d68ec46015edc3879e2f32099264691ac715f6f18f0a22	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_pooled_auc.tsv	derived_table	5329	1a3787ab9475159fb00b99a6119dc37142aca0832a74a26831913c7be0441138	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_diagnostic_sensitivity_auc.tsv	derived_table	7240	a32f7455e33be1ef704bfda899e33479f76566dd885ada45dd4213a9740cd54f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_leave_one_cohort_sensitivity.tsv	derived_table	24738	add0efbcb9691f992207369a72cc34aa1e47645cfd6f89250086f18101ba3ca8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_leave_one_tissue_sensitivity.tsv	derived_table	7944	f8116d370f5c0a554c84b466aaf3e6f1201d0ccc9a233e8e0569415496c1805a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_axis_summary.tsv	derived_table	2685	053bee6b2840fcd2961f7c35e004f025306ea2df46582604fe6b6190d9b5bcc6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_cohort_effects.tsv	derived_table	13978	1e8ec147a0a5566a10d81165e0f42ffb1fcdcd05a4927316705603d9c9658534	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_evidence_grade.tsv	derived_table	2703	42da81117bf707135f1fe24f4cc753ab021a11458aabefcd1b90eb9473d94694	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_meta_tissue_summary.tsv	derived_table	6096	c6a4bd17329d05fd682e5a6b62b87992f731b2963d0b253bbefbd45899022e1a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_robustness_flags.tsv	derived_table	1771	ae7482298ced5e8048ec807f1e4d39eb502ef60cb5f7f5e72ebb896e927c20fc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_axis_tests.tsv	derived_table	12107	603e8bcf5f23b5595a295ee9ecae5ba119e373caf932380ea275aba163ac7996	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_cibersortx_classes.tsv	derived_table	6443	ef340f7a39facba3725fa972856307483043cf064dd2f3a4604a65d6a057d4ab	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_context_enrichment.tsv	derived_table	3660	21ecb8f76afa201c60e3a4345ba3eece9db9212b31d017120a712805b9c377ab	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_deconvolution_manifest.tsv	derived_table	3357	593721c2ee663904800247041283e783294015ec811d50725a3f139c3905ca9e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtype_nmf_program_summary.tsv	derived_table	473	a3389f514b4873c4f090556df58d47c8b9612fdd77950ee790d903322ac0e7b0	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_consensus_metrics.tsv	derived_table	760	eb507a2116a7e58b79c32b812bd05cbfac5ad827427890ce40bc2a6fc3c15d4a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_feature_matrix.tsv	derived_table	144155	d1117cb566d4cfdcaee44e6fd13b3f6017e91d8b0c53a4746ce8e9ae80fd24b4	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_nmf_programs.tsv	derived_table	839	3c744719c1d459f52f9592959be3218d41bd51ae6d03c9b88a460afe1c9b180a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_sample_assignments.tsv	derived_table	31838	30071ef039e53b88815db02f62524acf775724d9d5c4a5c4cbce242a28e1f2b5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_subtype_composition.tsv	derived_table	575	0a113e33b980a12461494af3daadbd628365fc226ba259905e85f6277c1235f9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_subtyping_subtype_profiles.tsv	derived_table	1573	6c6309f5dda5510aa0428af9a00b882bb5e50d53dfcd31b4945d220a59164088	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_dataset_manifest.tsv	derived_table	786	b7f2ddfd9d92e961253ebc7250046742a798cc1925efe08a3c842ca6e95494cd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_gene_coverage.tsv	derived_table	11523	25c6b932c070c91427747942bbfdb0bc664b9086291821270ce22ab99b52ec5e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_group_tests.tsv	derived_table	14063	366decd262d1795893bfe536f1d26b83e972c14e913bd6768ae7be5051f27796	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_sample_metadata.tsv	derived_table	60642	5ebce058131812ac97fa0880b7969fea33b3b88669a2cf24ab5f4a06641e4611	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_msp_validation_sample_scores.tsv	derived_table	113557	fe58a42987ba0a9b59e756d91cc9ef9295145b0d6bd2e1f129ddd23a2ba9a9d0	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_dataset_gene_tests.tsv	derived_table	5130421	e1a17e94fa2a07745f67bcf59fd6bade0fe8c91f02b12509c730961613fd4bb2	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_meta.tsv	derived_table	2748308	b65ef89e2302711caf3d876bf928a85fd77efff6b9afdf8b4c2a415c8429d6bb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_receiver_targets_s1_high_for_nichenet.tsv	derived_table	71059	6fa1d165d22bf7062614984014825bae3c397282839b7b78568f5253a6757916	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_dataset_qc.tsv	derived_table	957	6831f9dd8aa7e1f6aba083ead779e0e551dadc16248ed3324ca420850101e101	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_gene_audit.tsv	derived_table	724	2a5c428f3f8314983e94906ab8ed4bc88883d2559a265ec6bcfa28b0d29c702e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_nnls_fractions.tsv	derived_table	99340	453d8237c4692b6ac38435c08af132805dafd8086c37416bae17cb92f7e95197	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_signature_matrix.tsv	derived_table	490880	6f1164faefb42917657355aeeae635c2c16598c387dc252e0cd96227d7799e67	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_subtype_summary.tsv	derived_table	3231	de739acba8ade4f36f6d54a8d356de8d5f3984c3fc3b6b433c5d88f4149c09d3	yes	Raw data and large processed single-cell objects are excluded.
results/tables/bulk_reference_deconv_subtype_tests.tsv	derived_table	19101	80ad8a6243af68f7c72ded8101a75f6f855fbd0fd0e3819772344ba6a7486836	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_cross_k_program_similarity.tsv	derived_table	91152	dcded8a8800a6ba6a8b5e1376c9538af704128892695494f8626ae5e854e4d46	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_msp_candidate_shortlist.tsv	derived_table	18627	cc6ff106e1b42cbd130f73aa84b207cbc328cf7d9227584fa01e140d014a5053	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_program_interpretation_priority.tsv	derived_table	157682	6d8ec1e1a63e629118f170e480aa413b73f7ee26ec609cd1f1dcd96911ad3416	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_cnmf_program_signature_enrichment.tsv	derived_table	258524	a68395669dd35b1b3e8de81d834a8120fc7e854d5189a0b5a882b12f7ba6b8ea	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_batch_audit_flags.tsv	derived_table	2496	08a94d7d0c7813cf1639bdde242154e6e5f56d550e6eb22ae47a890932391367	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_gene_sets.tsv	derived_table	24633	78a860a276e41e490f2c30e96f85b05a3a08609cf541ab2317c27fbb3b5681c9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_recurrence_audit.tsv	derived_table	3998	2e92a6226edac8fa7a0a2162655c0e77878d429fe062c03aa54450535235eb52	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_program_scores_by_sample.tsv	derived_table	29502	a19b50d5606fe9c713a2366a55590515dcc52ee1003c0d6106978042e31cd8a6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cluster_sample_distribution.tsv	derived_table	13716	54e0f8cdcdb65a7f2e219a0515e3749f8270700fe48b8e74737d1fe556269259	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_config.tsv	derived_table	1675	f6d78e23a85beaa8f309ea6191bb054cf431dbbaa150136ec2c99b862d10b42f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_k_selection_stats.tsv	derived_table	816	224c1a5180c1075db9f753f7a664e7e4adb9e048c924f1cc9a2948580757696b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_config.tsv	derived_table	2038	3624c55756d6d305695750fe7e9bd37159ecdec7de08ef53fe43dfc61232213f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_k_selection_stats.tsv	derived_table	147	f7068fb994e4578d27990e34cd2752ab4cdfa23c502fddc91f080560e624a218	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_status.tsv	derived_table	344	2c623385c44188019b0b48c157c725d84130402e7dcb6bf60d1dfe01061312b7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_top_genes.tsv	derived_table	18586	7dacce208bbddc9650ddfe570c23e5159ecc6909039754fe9b031b29ffdf9552	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_smoke_usage_summary.tsv	derived_table	1693	ee3cfb4e5f1db6a954d6fa57df5ce489f7acacd8f57f41a7dad21c499f3872bc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_status.tsv	derived_table	1483	1a1a1d31cf95526bcfa37fc4604e8cf5742d065cd3a91a228a567ad21f3756fa	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_top_genes.tsv	derived_table	396619	fb0113de2ec19ea700685f850cfde2f485096cace1440ff9925d9d4e6ab5a215	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_discovery_usage_summary.tsv	derived_table	29099	a0866bed52d5f36e2cbe5c5f36f943ca8b19b30d0f5fc3121a75e5580127bd63	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_config.tsv	derived_table	1657	41149624b16a10c340c4e7d592058829040459241065d20317faa9d2b84290fd	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_status.tsv	derived_table	188	39fcae7698f989aba48a47c1c9f6cbe6327bb45eb5ab7e9463954466ef6db954	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_top_genes.tsv	derived_table	18478	db0de1510dd0c5161b4da06ce521033b6bb5d8b44181bae3d8e14a6ced58532e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_balanced_pilot_usage_summary.tsv	derived_table	1719	f261de673bfb67ccbc154246b67dc65055371b4c511b0cfb8f732ac6501058a6	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_k_grid.tsv	derived_table	1730	68587d93e399e823601bb8399b0ca6dad3800edbf538b4db0b7543defa2e8231	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_program_acceptance_rules.tsv	derived_table	1936	6f808f728a3849ceeb92f3e8139343b1cb037e29e273cc83a79aa9b59d2059fb	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_sample_balance_plan.tsv	derived_table	1004	b301090b01a8e28ad351ae1c33e46561415bdfc854e5cb648f7b71cdf479b789	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_cnmf_selected_genes.tsv	derived_table	93966	0b7769879749e1f8b77fd4376b450bd552fb3547e628d27e859ed0ab182aae85	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_cell_list.tsv	derived_table	10027258	4c0bd9e49522cea96de9c8b0b33813c4c7fd2e692a8b57d7e88fdfec89db0a7b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_leiden_summary.tsv	derived_table	1080	c746eb3f2796d3b4b8b52843ed02fb1ffbe44a8319299221dd6cba9d41287860	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_scanpy_params.tsv	derived_table	753	799f791da6e81751bb0310831ad8028e140e847de7be98f06081e43f4a3d1db7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_compartment_summary.tsv	derived_table	242	5ca52a2738984ac2157c31eee16012c92624fb41312a6e20590c92f5332b697a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_rank_genes_by_fibro_leiden.tsv	derived_table	133948	4aedb9818a0664b21a66bcd3577df543068874d5abc173029e5adb2b643df7ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_sample_pseudobulk_summary.tsv	derived_table	582	888437c7d38701f9978d6fe63a71785266127d63dab3465e44976de7596dbb6f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_signature_expression_by_fibro_leiden.tsv	derived_table	166501	87a9d321f757d08e76283291cfcfda1096583e16d65385757e5f0171ba2e62f5	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_fibrochondrocyte_top_markers_by_fibro_leiden.tsv	derived_table	3937	3a07366f0547f8c1812695734de96af3f907b09e4d5e5dc97b9055ea6d46b941	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_cell_qc.tsv	derived_table	11218788	ae56d6e9df152500afac967f191922c2d47ce154c25d7b2d3e05dcfe4ea840b8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_cell_qc_filtered.tsv	derived_table	11192022	05d0c228a9f2a22639db3c28b13ed8dbe6d1be40bbdab54f6397cae2ad8b60ec	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_draft_cluster_annotation.tsv	derived_table	1294	be211888e8102a208c73a3607fe0f9d231e7ae5f43e87f5c9e2b99d6fc7af312	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_leiden_sample_counts.tsv	derived_table	9246	d7a13946e02feedd7056ff6b54adaf62390e8861949f4f41d9f38e3957e25692	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_leiden_summary.tsv	derived_table	773	8a4d10cfe7dc683c4cb1e9f7a347c0498b95178169ea36301ce6ec82bde33459	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_expression_by_cluster.tsv	derived_table	132329	6bcfbb05cde109b83de6e13d4eb94041874091519f8702e0861d485828b3bf30	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_gene_presence.tsv	derived_table	3392	a79d7e593fd6fc1952bd5d603e8ad3dc2e9af5f380fd1fdbfd0f4003481e2c8d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_marker_score_by_cluster.tsv	derived_table	5846	d1289a5e2491ecfad51d097bb5a3bfb19fa9bb61b3b5611b0404065540e05024	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_rank_genes_by_leiden.tsv	derived_table	91318	091473bdc441a8f048c417aa03290c4a852d4fe37ec241bba4d074caa5fece1d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_scanpy_params.tsv	derived_table	480	a179207307a358439cdc1ee746d44b2b0e304bea60e891d52308da555c2f53ee	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_initial_top_markers_by_cluster.tsv	derived_table	3874	9615fc45bd05ce1f94eb5efed4e51b3c4e52e4ae21284bbc6060a6ff230e982a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_qc_filter_thresholds.tsv	derived_table	133	e2e70ff6ab3abadd8a2e13eac111c3ecdfb8973cd11cf4667bcae17716faf4e7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc.tsv	derived_table	4890	c65758ac24de0b7b2644df719055a72ff605fb987f1ae6c0a654b170f28dc298	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc_after_merge.tsv	derived_table	1813	9c5a87b46c2b50d15409741584c026865ae3ac734c12f3a00286b15d8f68da04	yes	Raw data and large processed single-cell objects are excluded.
results/tables/gse220243_meniscus_sample_qc_filter_retention.tsv	derived_table	1211	d3d542644cabefe4c7761197d11f8d9ddbd9def932a5ca925015bd24477af8b8	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_celltype_summary.tsv	derived_table	633	09214792a858a295d22c18c1aced5436c1171f0cbf91d806afa54018152d7a50	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_reference_marker_panel.tsv	derived_table	5109	73d82fe7d9b7207fd587dfc0e05a04a5fbaad6c09fb51b4bf98a717708a47341	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_sample_summary.tsv	derived_table	878	ce64fe81e0f475515e69293a3cccca4a543e29522bee464de6f47452f82975ae	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_chondrocyte_status_anatomy_celltype.tsv	derived_table	1440	3d3a67329f9a550a9a56e0e53263c77da6d4014c175cf9fa459c684a3df5a99c	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_gene_coverage.tsv	derived_table	4827	3fd11249d9442ef586cc3604daf2f16ab147a2d6516d62d8c347f97486942a82	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_group_summary.tsv	derived_table	254244	c4eb9ed606892430b53595500dd39fd04ef82cfec3e808f7a605a149dc4d00f1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/hra001986_msp_projection_group_tests.tsv	derived_table	23092	4f736dcde07c9725fae2d88ba24eb87f162072050e6325774f0a3c6b13aa78b7	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_abstract_component_index.tsv	derived_table	1586	cc3c130c56905f03d2a3c54ec04babac2b25aaeb1a2bc5f80b74def30baccdde	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_discussion_claim_risk_register.tsv	derived_table	2555	9f61b46c4708cd1ed08334ccb6cc50358c4a281c54aaa9dbeb930142a235b4d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_discussion_section_index.tsv	derived_table	2925	74e4c013ba0b68119295d61b3a685bccc9dd05dfc722c97bef9f6d681328f0fc	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure4_axis_summary.tsv	derived_table	7682	e3b54a3b6de141515f89487c964e840cbe99f0abf3a759e93872ed85e004f5d9	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure4_network_edges.tsv	derived_table	3524	b53205ec3eefc35b0d13522242de25b69bf0291771f352ac4681721de1c55968	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure5_validation_roadmap_source.tsv	derived_table	11725	b74762731d0813f72d1208ff428a0f6dbf036825b9e4b4a16b3954389a1afd38	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure_legend_index.tsv	derived_table	1543	f74adacb72689090603eff90f20588cbad0ede3a6c7869f57f280c460337f65f	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_figure_source_inventory.tsv	derived_table	2519	db0511ff1b7d4c91fe83d65b0e82dee57c2f439f8a01681dafe1f3ab969ad06a	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_graphical_abstract_text_plan.tsv	derived_table	1831	1af11723777173a137e1b2c7d87c2030f7b643a94969ed415e9e0d3faf8bb245	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_highlight_index.tsv	derived_table	712	cb7b2f86af801b8beab8817ae849adda7d5d1e398f98dee3031888e9bdbc481e	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_integrated_section_index.tsv	derived_table	1900	553f21e2cf6bf44308fb7e000bc6aa257c6220835432bb67c4b2c4e2e1d48bbf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_integrated_source_map.tsv	derived_table	1020	81be26db3e460334f347dda43710bf7b82cf2b72d2c5e6f9e4ebf1d7989742d2	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_josr_repackaging_audit.tsv	derived_table	1590	b4144d636bcd832abda82e5b58a69e4e516df6c097c3a0beb7005a322c15cc67	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_assembled_file_manifest.tsv	derived_table	3647	84f88d78debd810b85f513034235487dcff76bd4451fd094b670d4997043270d	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_author_confirmation_items.tsv	derived_table	3832	7179f7936da77aec2458a9bfaf976f672a949c1f38a73a019808f2509b52a897	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_author_metadata_confirmation_lock.tsv	derived_table	2911	e5007053728dc2bf5b581cba743fc8e482ccb8ebb04938d18b508b474d2c8e1b	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_docx_metadata_audit.tsv	derived_table	2500	c33b4753252f6b17c2e0bb9c42361a7fcbbf06af04768586e558a6c95dde7758	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_figure_upload_manifest.tsv	derived_table	1864	061511ce29ef1b04b83322b8fad5d10f386ad36f26714e8e0f1244bbf1250553	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_figure_upload_package.tsv	derived_table	2191	5a9f74a2db33758dfb67cde4de40a462c4ce6bbc9d00d3037e5b0f99d8e46072	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_final_submission_readiness.tsv	derived_table	2054	16015ac219fbae8ff2ffdd96e830418dea652f5bbe07a8c40b61770f3c312e44	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_manual_action_tracker.tsv	derived_table	2859	a0b92ba1c4837a834154dea72ef754bbd2a40b9787c4df701caba3019d4c2aac	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_portal_upload_map.tsv	derived_table	3281	d45713f14c37ea6b45fe16f44dd81fbf6d5f3658e5b67547d79c004a75c41388	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_pre_submission_qc.tsv	derived_table	7174	2dd962c13c3b2f2f96ed24600bf49195434f09059e51c680783b7cfd4bfd44ad	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_reference_completion_audit.tsv	derived_table	512	f879d2744764696e5330199f9915c8b4dfc0a0e97a0c70ca2ff35110e47d5dc1	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_repository_release_checklist.tsv	derived_table	1292	b5a4deaa47385a0a87bdbfc350b832c7972a9d8d144f63ca3f878cfd9161dcbf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_repository_staging_manifest.tsv	derived_table	68686	508bad9e74ab451eb48f5083d020d5407fead6feaad1083133455aa34dd81d27	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_required_sections.tsv	derived_table	2481	0b1e16ea0a57e11aaf01652ff32e9c519cb2fd3e5e93f2675e69b3ace47ec6ec	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_revision_changelist_audit.tsv	derived_table	11425	e50f49459860e049b474b06a18f5b1ba63be62513c424722ae0ac6baaeb09ecf	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_round3_revision_audit.tsv	derived_table	956	4fbb1c95bc4fe0e3ddc1c9f0089bb35b43b21aef5b39fd49588da6e1650c880c	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_round4_revision_audit.tsv	derived_table	4876	8cd435807abf131452f84de97c09be1e20a7287aded21bebb0f7d1deadf92926	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_submission_checklist.tsv	derived_table	2625	642cda706e4c7d471186510aec3c1a9994ec57e2290c38a601d33c040e206af4	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_supplementary_upload_manifest.tsv	derived_table	5990	09d497c838803735c4fad89cb20164037ae862668efab76fbe8cc19ebbbf9108	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_title_harmonization_audit.tsv	derived_table	1414	9f27770aa1ebd77960124cd38e70a36e040fd35982486b1fd95b0b53abf5b9ca	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_upload_file_manifest.tsv	derived_table	2707	61ebcf2c0808f53965f5a05b32534862fd85b56d1756e75d99b262e55347bb56	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_jot_upload_handoff_manifest.tsv	derived_table	5162	10bdd8e6993e948b8be5d157a50c3cf4a9d1d3f728447dbcd767cb574b1f0840	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_main_figure1_3_panel_plan.tsv	derived_table	3019	1dc54db42fe0e3972c6bc640ca006518050262a6f73ec1fa1ca277b512932526	yes	Raw data and large processed single-cell objects are excluded.
results/tables/manuscript_master_claim_index.tsv	derived_table	4533	2f2d5c95a37bab10e02499d6aa431136a81c6386ef8fcd6f6710bdca539e9c73	yes	Raw data and large processed single-cell objects are excluded.
